job_id,skill_id
8738,39
8738,45
8739,1
8739,2
8739,3
8739,4
8739,5
8739,10
8739,38
8740,2
8740,8
8740,26
8740,27
8741,1
8741,2
8741,3
8741,4
8741,35
8742,1
8742,3
8742,40
8742,45
8742,46
8743,1
8743,2
8743,3
8743,4
8743,5
8743,10
8744,3
8744,4
8744,33
8744,45
8744,46
8745,1
8745,2
8745,4
8745,5
8745,10
8745,24
8746,2
8746,3
8746,4
8746,5
8746,10
8746,25
8747,2
8747,4
8747,5
8747,36
8748,2
8748,3
8748,10
8748,26
8748,38
8749,1
8749,2
8749,10
8749,25
8749,38
8750,3
8750,4
8750,5
8750,10
8751,1
8751,3
8751,4
8751,12
8751,36
8752,2
8752,16
8752,22
8752,24
8752,33
8752,37
8753,1
8753,3
8753,4
8753,45
8753,46
8753,47
8754,1
8754,2
8754,3
8754,5
8754,29
8755,1
8755,2
8755,6
8755,22
8755,33
8755,37
8756,1
8756,3
8756,4
8756,10
8756,39
8756,40
8756,45
8757,1
8757,7
8757,8
8757,27
8758,1
8758,2
8758,7
8758,8
8758,26
8758,27
8759,1
8759,4
8759,41
8759,45
8759,47
8760,1
8760,2
8760,5
8760,10
8761,1
8761,3
8761,4
8761,12
8761,25
8761,35
8761,36
8762,1
8762,2
8762,10
8762,27
8762,36
8763,1
8763,2
8763,3
8763,4
8763,5
8763,10
8763,11
8764,1
8764,3
8764,4
8764,45
8764,46
8765,1
8765,3
8765,25
8765,36
8766,1
8766,2
8766,16
8766,22
8766,24
8766,33
8766,37
8767,1
8767,3
8767,4
8767,12
8767,25
8767,36
8768,1
8768,2
8768,25
8768,28
8768,34
8768,36
8769,1
8769,3
8769,4
8769,45
8769,46
8770,1
8770,2
8770,3
8770,5
8770,10
8770,12
8770,38
8771,1
8771,3
8771,5
8771,10
8771,21
8771,38
8772,1
8772,3
8772,12
8772,19
8772,25
8772,36
8773,1
8773,3
8773,4
8773,9
8773,45
8773,46
8773,47
8774,1
8774,2
8774,4
8774,5
8774,10
8774,36
8775,1
8775,2
8775,22
8775,24
8776,2
8776,4
8776,10
8776,21
8776,36
8777,1
8777,3
8777,10
8777,39
8778,1
8778,3
8778,4
8778,12
8778,25
8778,36
8779,1
8779,2
8779,3
8779,4
8779,5
8779,10
8780,1
8780,3
8780,4
8780,12
8780,25
8781,1
8781,2
8781,3
8781,5
8781,10
8781,38
8781,41
8782,1
8782,3
8782,12
8782,25
8782,26
8783,1
8783,2
8783,3
8783,4
8783,5
8783,7
8783,10
8784,3
8784,10
8784,13
8784,39
8784,45
8785,1
8785,3
8785,4
8785,8
8785,10
8785,39
8785,45
8786,1
8786,4
8786,17
8786,45
8786,46
8786,47
8787,1
8787,2
8787,5
8787,10
8787,34
8788,1
8788,2
8788,3
8788,5
8788,10
8789,1
8789,3
8789,4
8789,45
8789,46
8789,47
8790,1
8790,2
8790,5
8790,10
8790,36
8791,1
8791,3
8791,4
8791,5
8791,6
8791,10
8792,1
8792,2
8792,22
8792,28
8792,36
8792,37
8793,1
8793,3
8793,4
8793,10
8793,46
8794,1
8794,3
8794,4
8794,38
8794,39
8795,1
8795,2
8795,3
8795,4
8795,5
8795,10
8796,1
8796,2
8796,3
8796,4
8796,5
8796,9
8797,1
8797,3
8797,4
8797,45
8797,46
8797,47
8798,1
8798,3
8798,12
8798,36
8799,1
8799,7
8799,26
8799,27
8800,1
8800,2
8800,3
8800,5
8800,10
8800,38
8800,43
8801,1
8801,2
8801,28
8801,34
8801,36
8801,37
8802,1
8802,2
8802,5
8802,36
8803,1
8803,2
8803,3
8803,4
8803,5
8803,10
8804,1
8804,2
8804,28
8804,34
8804,36
8804,37
8804,39
8805,1
8805,2
8805,28
8805,32
8805,34
8805,36
8805,37
8806,2
8806,4
8806,5
8806,10
8806,36
8807,1
8807,3
8807,4
8807,5
8807,10
8807,22
8808,1
8808,3
8808,4
8808,12
8808,36
8809,1
8809,2
8809,7
8809,18
8809,26
8809,27
8810,1
8810,4
8810,7
8810,8
8810,27
8811,1
8811,2
8811,28
8811,34
8811,36
8811,37
8812,2
8812,28
8812,36
8812,37
8813,2
8813,3
8813,4
8813,5
8813,40
8814,1
8814,2
8814,7
8814,26
8814,34
8815,1
8815,4
8815,18
8815,45
8815,47
8816,1
8816,3
8816,10
8816,24
8816,25
8816,38
8817,1
8817,2
8817,3
8817,10
8817,31
8817,38
8818,1
8818,4
8818,5
8818,10
8818,36
8818,45
8819,1
8819,3
8819,10
8819,39
8819,45
8820,1
8820,3
8820,4
8820,10
8820,39
8820,45
8821,1
8821,2
8821,7
8821,8
8821,26
8821,27
8822,2
8822,4
8822,5
8822,10
8822,32
8823,2
8823,3
8823,4
8823,5
8823,10
8823,35
8824,1
8824,2
8824,10
8824,16
8824,38
8825,1
8825,2
8825,3
8825,4
8825,10
8825,23
8826,1
8826,3
8826,4
8826,41
8826,45
8826,46
8826,47
8827,3
8827,4
8827,9
8827,10
8827,39
8827,45
8828,1
8828,2
8828,3
8828,10
8829,1
8829,3
8829,4
8829,12
8829,25
8829,26
8829,36
8830,1
8830,2
8830,4
8830,5
8830,19
8831,4
8831,12
8831,25
8831,36
8832,1
8832,3
8832,4
8832,10
8832,39
8832,45
8833,1
8833,3
8833,4
8833,45
8833,46
8833,47
8834,1
8834,2
8834,4
8834,5
8834,45
8835,2
8835,4
8835,5
8835,36
8836,1
8836,3
8836,10
8836,25
8836,38
8836,46
8837,1
8837,2
8837,3
8837,5
8837,10
8837,22
8837,38
8838,1
8838,4
8838,12
8838,25
8838,36
8839,1
8839,2
8839,3
8839,10
8839,25
8839,38
8840,1
8840,7
8840,8
8840,26
8840,39
8841,2
8841,3
8841,5
8841,10
8841,38
8842,2
8842,3
8842,4
8842,10
8842,19
8843,1
8843,2
8843,6
8843,28
8843,34
8843,36
8843,37
8844,1
8844,3
8844,4
8844,10
8844,12
8844,25
8844,36
8845,1
8845,2
8845,3
8845,28
8845,37
8846,1
8846,2
8846,4
8846,5
8846,10
8846,14
8847,1
8847,2
8847,3
8847,4
8847,5
8847,10
8847,31
8848,1
8848,3
8848,4
8848,5
8848,10
8849,1
8849,3
8849,5
8849,10
8849,38
8849,41
8850,1
8850,2
8850,3
8850,4
8850,5
8850,17
8851,1
8851,2
8851,4
8851,5
8851,10
8851,36
8852,1
8852,2
8852,8
8852,26
8853,1
8853,2
8853,3
8853,5
8853,10
8853,38
8854,1
8854,3
8854,4
8854,5
8854,22
8855,1
8855,2
8855,14
8855,16
8855,22
8855,24
8855,37
8856,1
8856,3
8856,4
8856,10
8856,39
8856,45
8857,1
8857,3
8857,4
8857,5
8857,10
8858,1
8858,4
8858,36
8858,46
8858,47
8859,1
8859,2
8859,3
8859,4
8859,5
8859,10
8859,11
8860,1
8860,3
8860,4
8860,45
8860,46
8860,47
8861,1
8861,2
8861,3
8861,5
8861,10
8861,12
8862,1
8862,2
8862,3
8862,10
8862,13
8862,25
8862,38
8863,1
8863,3
8863,4
8863,45
8864,1
8864,3
8864,5
8864,10
8864,34
8865,1
8865,2
8865,3
8865,26
8865,38
8866,1
8866,4
8866,12
8866,25
8867,1
8867,2
8867,5
8867,10
8868,1
8868,3
8868,4
8868,16
8868,45
8868,46
8868,47
8869,1
8869,3
8869,4
8869,45
8869,46
8869,47
8870,1
8870,2
8870,3
8870,5
8870,35
8871,2
8871,3
8871,5
8871,10
8872,1
8872,10
8872,16
8872,22
8872,24
8872,33
8872,37
8873,1
8873,2
8873,3
8873,10
8874,1
8874,3
8874,4
8874,45
8874,46
8874,47
8875,2
8875,3
8875,5
8875,10
8875,28
8876,1
8876,2
8876,3
8876,10
8876,25
8876,38
8877,1
8877,2
8877,7
8877,8
8877,26
8877,27
8877,46
8878,1
8878,3
8878,4
8878,36
8879,2
8879,3
8879,4
8879,10
8879,40
8880,2
8880,3
8880,4
8880,5
8880,41
8881,2
8881,21
8881,22
8881,24
8881,37
8882,1
8882,3
8882,4
8882,5
8882,10
8883,1
8883,3
8883,4
8883,12
8883,25
8883,36
8884,21
8884,28
8884,34
8884,36
8884,37
8885,2
8885,3
8885,45
8885,46
8885,47
8886,1
8886,2
8886,3
8886,4
8886,5
8886,10
8887,1
8887,2
8887,3
8887,5
8887,10
8887,21
8887,38
8888,1
8888,3
8888,4
8888,25
8888,45
8888,46
8888,47
8889,1
8889,3
8889,4
8889,12
8889,36
8890,1
8890,2
8890,16
8890,22
8890,24
8890,33
8890,37
8891,1
8891,2
8891,4
8891,5
8891,18
8891,36
8892,1
8892,2
8892,3
8892,5
8892,7
8892,10
8892,38
8893,1
8893,3
8893,4
8893,39
8893,45
8894,1
8894,2
8894,3
8894,4
8894,5
8894,10
8895,1
8895,3
8895,39
8895,45
8896,1
8896,2
8896,3
8896,10
8896,25
8896,38
8897,1
8897,3
8897,4
8897,31
8897,45
8897,46
8897,47
8898,1
8898,3
8898,5
8898,10
8898,38
8899,1
8899,2
8899,3
8899,5
8899,10
8900,1
8900,2
8900,34
8900,37
8901,1
8901,2
8901,7
8901,26
8901,28
8902,1
8902,2
8902,3
8902,4
8902,5
8902,10
8902,46
8903,1
8903,2
8903,7
8903,26
8903,27
8904,1
8904,3
8904,4
8904,45
8904,47
8905,1
8905,2
8905,16
8905,22
8905,24
8905,30
8905,33
8905,37
8906,1
8906,2
8906,4
8906,5
8906,10
8906,43
8907,1
8907,3
8907,4
8907,5
8907,10
8908,1
8908,3
8908,4
8908,39
8908,45
8909,1
8909,3
8909,4
8909,10
8909,34
8909,39
8909,45
8910,2
8910,3
8910,4
8910,5
8910,10
8911,1
8911,4
8911,10
8911,37
8911,45
8912,1
8912,3
8912,10
8912,45
8913,1
8913,10
8913,25
8913,38
8914,1
8914,2
8914,3
8914,10
8915,1
8915,2
8915,16
8915,24
8915,33
8916,1
8916,3
8916,4
8916,10
8916,25
8917,1
8917,2
8917,7
8917,8
8917,26
8918,1
8918,3
8918,5
8918,10
8919,1
8919,2
8919,3
8919,4
8920,1
8920,2
8920,3
8920,10
8920,38
8921,1
8921,3
8921,4
8921,45
8921,46
8921,47
8922,1
8922,2
8922,4
8922,5
8923,1
8923,3
8923,12
8923,21
8923,36
8924,2
8924,28
8924,36
8924,37
8925,1
8925,2
8925,16
8925,20
8925,22
8925,33
8925,37
8926,2
8926,3
8926,4
8926,5
8926,10
8926,39
8927,1
8927,2
8927,3
8927,10
8927,25
8927,35
8927,38
8928,2
8928,5
8928,10
8928,25
8928,36
8929,1
8929,2
8929,3
8929,4
8929,5
8929,23
8930,3
8930,4
8930,45
8930,46
8930,47
8931,1
8931,2
8931,7
8931,26
8931,40
8932,1
8932,2
8932,3
8932,4
8932,19
8933,1
8933,2
8933,4
8933,10
8933,36
8933,41
8934,3
8934,10
8934,25
8934,31
8934,38
8935,1
8935,4
8935,45
8935,46
8936,3
8936,4
8936,45
8936,46
8936,47
8937,1
8937,2
8937,3
8937,4
8937,5
8937,10
8937,38
8938,2
8938,7
8938,8
8938,27
8939,1
8939,2
8939,5
8939,38
8940,1
8940,2
8940,3
8940,10
8940,25
8940,38
8940,42
8941,3
8941,4
8941,5
8941,10
8942,1
8942,16
8942,22
8942,24
8942,33
8942,37
8943,1
8943,3
8943,4
8943,12
8943,25
8943,36
8944,1
8944,2
8944,3
8944,5
8944,10
8945,1
8945,2
8945,28
8945,36
8945,37
8946,2
8946,3
8946,4
8946,10
8947,1
8947,2
8947,4
8947,5
8947,10
8948,2
8948,7
8948,34
8948,36
8948,37
8949,1
8949,3
8949,39
8949,45
8950,1
8950,2
8950,24
8950,28
8950,34
8950,36
8950,37
8951,1
8951,2
8951,3
8951,4
8951,5
8951,10
8952,1
8952,2
8952,3
8952,5
8952,10
8953,1
8953,2
8953,25
8953,38
8954,1
8954,2
8954,28
8954,34
8954,37
8955,1
8955,2
8955,7
8955,8
8955,26
8955,27
8956,3
8956,12
8956,25
8956,36
8957,1
8957,3
8957,4
8957,5
8957,10
8958,1
8958,3
8958,4
8958,45
8958,46
8958,47
8959,1
8959,2
8959,4
8959,5
8959,10
8959,36
8959,42
8960,1
8960,3
8960,4
8960,17
8960,45
8960,46
8961,1
8961,3
8961,30
8961,46
8961,47
8962,1
8962,4
8962,10
8962,23
8962,39
8962,45
8963,1
8963,2
8963,7
8963,8
8963,26
8963,27
8964,1
8964,3
8964,4
8964,12
8964,25
8964,34
8964,36
8965,2
8965,3
8965,4
8965,10
8966,3
8966,4
8966,41
8966,45
8966,46
8966,47
8967,1
8967,3
8967,12
8967,24
8967,25
8967,36
8968,1
8968,3
8968,4
8968,9
8968,46
8968,47
8969,1
8969,3
8969,4
8969,12
8969,25
8969,36
8970,1
8970,3
8970,4
8970,45
8970,46
8970,47
8971,1
8971,2
8971,3
8971,10
8971,13
8971,25
8971,38
8972,3
8972,4
8972,5
8972,12
8972,36
8973,1
8973,2
8973,3
8973,4
8973,10
8973,28
8974,1
8974,2
8974,4
8974,36
8975,1
8975,2
8975,3
8975,4
8975,5
8975,10
8975,45
8976,1
8976,3
8976,4
8976,12
8976,25
8976,36
8976,39
8977,1
8977,2
8977,4
8977,5
8977,10
8977,36
8978,1
8978,2
8978,4
8978,5
8978,10
8978,45
8979,3
8979,4
8979,5
8979,10
8979,38
8980,1
8980,2
8980,7
8980,8
8980,27
8981,1
8981,3
8981,4
8981,20
8981,45
8981,46
8981,47
8982,1
8982,2
8982,22
8982,24
8982,33
8982,45
8983,1
8983,3
8983,4
8983,39
8983,45
8984,2
8984,22
8984,33
8984,37
8985,1
8985,2
8985,22
8985,28
8985,36
8985,37
8986,1
8986,3
8986,12
8986,36
8986,44
8987,1
8987,3
8987,4
8987,10
8987,20
8988,1
8988,2
8988,18
8988,28
8988,34
8988,36
8988,37
8989,2
8989,3
8989,4
8989,5
8989,36
8990,1
8990,3
8990,4
8990,12
8990,25
8990,31
8990,36
8991,1
8991,3
8991,4
8991,45
8991,46
8991,47
8992,1
8992,2
8992,3
8992,10
8992,18
8992,38
8993,1
8993,2
8993,3
8993,4
8993,5
8993,10
8993,17
8994,2
8994,3
8994,21
8994,25
8994,38
8995,1
8995,2
8995,10
8995,25
8995,38
8996,1
8996,2
8996,3
8996,5
8996,10
8996,38
8997,1
8997,2
8997,8
8997,21
8997,26
8997,27
8998,1
8998,2
8998,7
8998,8
8998,26
8998,27
8998,36
8999,1
8999,2
8999,3
8999,5
8999,10
8999,38
9000,1
9000,2
9000,5
9000,10
9000,16
9000,36
9001,1
9001,7
9001,8
9001,26
9001,27
9002,2
9002,3
9002,4
9002,5
9003,1
9003,2
9003,28
9003,30
9003,34
9003,36
9003,37
9004,2
9004,26
9004,28
9004,34
9004,36
9005,1
9005,4
9005,12
9005,25
9005,35
9005,36
9006,1
9006,3
9006,4
9006,10
9006,39
9006,45
9006,46
9007,1
9007,2
9007,4
9007,5
9007,6
9007,10
9007,36
9008,1
9008,3
9008,4
9008,32
9008,46
9009,1
9009,3
9009,4
9009,6
9009,45
9009,47
9010,1
9010,2
9010,28
9010,34
9010,36
9010,37
9010,41
9011,1
9011,3
9011,4
9011,39
9011,45
9011,47
9012,1
9012,4
9012,10
9012,36
9012,44
9013,1
9013,3
9013,4
9013,10
9013,45
9013,47
9014,1
9014,3
9014,4
9014,12
9014,25
9014,36
9015,1
9015,2
9015,4
9015,5
9015,22
9016,1
9016,2
9016,3
9016,4
9016,5
9016,10
9016,16
9017,1
9017,3
9017,4
9017,10
9017,39
9017,45
9018,2
9018,4
9018,5
9018,10
9018,36
9019,1
9019,3
9019,4
9019,10
9019,21
9019,39
9020,1
9020,2
9020,3
9020,4
9020,5
9020,10
9020,12
9021,1
9021,4
9021,10
9021,37
9021,39
9022,1
9022,7
9022,16
9022,24
9022,37
9023,1
9023,2
9023,7
9023,8
9023,15
9023,26
9023,27
9024,1
9024,2
9024,3
9024,10
9024,25
9024,31
9024,38
9025,1
9025,3
9025,4
9025,10
9025,41
9026,1
9026,2
9026,4
9026,5
9027,1
9027,3
9027,12
9027,25
9027,36
9028,1
9028,2
9028,4
9028,5
9028,10
9028,36
9029,2
9029,3
9029,5
9029,10
9030,1
9030,3
9030,4
9030,25
9030,41
9031,1
9031,2
9031,3
9031,4
9031,5
9032,1
9032,2
9032,3
9032,10
9033,1
9033,2
9033,3
9033,4
9033,5
9033,10
9034,1
9034,2
9034,3
9034,4
9034,5
9034,10
9035,1
9035,2
9035,3
9035,4
9035,5
9035,10
9036,2
9036,3
9036,4
9036,5
9036,44
9037,1
9037,2
9037,5
9037,10
9037,16
9037,38
9038,1
9038,2
9038,3
9038,10
9039,1
9039,28
9039,32
9039,34
9039,37
9040,1
9040,2
9040,3
9040,4
9040,13
9041,1
9041,3
9041,4
9041,45
9041,47
9042,1
9042,3
9042,4
9042,10
9042,20
9042,39
9042,45
9043,1
9043,4
9043,38
9043,39
9043,45
9044,1
9044,2
9044,3
9044,7
9044,10
9044,25
9044,38
9045,1
9045,3
9045,4
9045,12
9045,25
9045,36
9046,1
9046,3
9046,46
9046,47
9047,1
9047,2
9047,5
9047,10
9048,2
9048,22
9048,24
9048,33
9049,1
9049,3
9049,4
9049,45
9049,46
9049,47
9050,1
9050,7
9050,26
9050,27
9050,41
9051,2
9051,28
9051,34
9051,36
9051,37
9051,41
9052,1
9052,3
9052,4
9052,31
9052,46
9052,47
9053,1
9053,2
9053,3
9053,4
9053,5
9053,10
9054,1
9054,3
9054,4
9054,27
9054,46
9054,47
9055,1
9055,2
9055,16
9055,22
9055,24
9055,33
9055,37
9056,1
9056,2
9056,3
9056,10
9056,25
9057,1
9057,4
9057,10
9057,45
9058,3
9058,4
9058,10
9058,35
9058,39
9058,45
9059,1
9059,2
9059,11
9059,22
9059,24
9059,37
9060,1
9060,3
9060,4
9060,5
9060,10
9060,42
9061,1
9061,3
9061,45
9061,46
9062,3
9062,10
9062,39
9062,45
9063,3
9063,4
9063,6
9063,10
9063,39
9064,3
9064,4
9064,10
9064,23
9064,39
9065,2
9065,3
9065,4
9065,5
9065,20
9066,1
9066,2
9066,3
9066,10
9066,25
9066,36
9066,38
9067,1
9067,3
9067,4
9067,12
9067,25
9067,36
9068,1
9068,2
9068,3
9068,4
9068,5
9068,10
9068,16
9069,2
9069,22
9069,24
9069,37
9070,1
9070,2
9070,3
9070,5
9070,10
9070,14
9070,38
9071,1
9071,2
9071,3
9071,5
9071,15
9072,1
9072,2
9072,16
9072,22
9072,23
9072,24
9072,33
9072,37
9073,1
9073,16
9073,21
9073,22
9073,33
9074,1
9074,2
9074,5
9074,10
9074,41
9075,1
9075,2
9075,16
9075,22
9075,24
9075,33
9075,37
9075,40
9076,1
9076,2
9076,10
9076,25
9076,38
9076,44
9077,1
9077,3
9077,4
9077,12
9077,20
9077,25
9078,1
9078,2
9078,3
9078,5
9078,10
9078,13
9078,38
9079,1
9079,2
9079,3
9079,4
9079,5
9079,10
9080,1
9080,2
9080,3
9080,4
9080,5
9081,4
9081,5
9081,10
9081,36
9081,41
9082,3
9082,45
9082,46
9082,47
9083,2
9083,4
9083,5
9083,10
9083,36
9083,45
9084,1
9084,2
9084,3
9084,4
9084,5
9084,10
9085,1
9085,3
9085,12
9085,25
9085,36
9085,42
9086,2
9086,3
9086,8
9086,10
9086,38
9087,1
9087,3
9087,25
9087,29
9087,36
9088,3
9088,4
9088,12
9088,36
9089,1
9089,2
9089,24
9089,33
9089,35
9090,1
9090,2
9090,3
9090,4
9090,5
9091,1
9091,2
9091,16
9091,24
9091,33
9092,1
9092,2
9092,10
9092,38
9093,1
9093,2
9093,10
9093,16
9093,22
9093,24
9093,37
9094,2
9094,3
9094,4
9094,10
9095,3
9095,4
9095,37
9095,45
9095,47
9096,1
9096,3
9096,4
9096,10
9096,39
9096,42
9096,45
9097,1
9097,2
9097,16
9097,22
9097,24
9097,33
9097,37
9098,4
9098,45
9098,46
9098,47
9099,1
9099,2
9099,3
9099,5
9099,10
9100,3
9100,12
9100,25
9100,36
9101,2
9101,5
9101,10
9101,36
9102,1
9102,2
9102,3
9102,25
9102,38
9103,1
9103,2
9103,3
9103,4
9103,5
9103,10
9103,27
9104,2
9104,3
9104,5
9104,10
9104,19
9105,1
9105,2
9105,4
9105,5
9105,10
9105,36
9106,1
9106,2
9106,28
9106,37
9107,1
9107,2
9107,3
9107,5
9107,10
9107,37
9107,38
9108,1
9108,2
9108,5
9108,10
9108,13
9109,1
9109,3
9109,4
9109,5
9109,10
9110,1
9110,22
9110,24
9110,33
9111,1
9111,2
9111,3
9111,25
9111,38
9112,1
9112,2
9112,3
9112,25
9112,38
9113,1
9113,2
9113,3
9113,10
9113,38
9114,2
9114,7
9114,8
9114,26
9114,27
9115,1
9115,2
9115,4
9115,5
9115,10
9115,36
9116,1
9116,3
9116,4
9116,46
9116,47
9117,1
9117,2
9117,7
9117,8
9117,26
9118,1
9118,3
9118,4
9118,16
9118,45
9118,47
9119,1
9119,2
9119,3
9119,4
9119,10
9120,1
9120,2
9120,3
9120,4
9120,5
9120,10
9121,1
9121,3
9121,4
9121,34
9121,45
9121,46
9122,1
9122,2
9122,28
9122,34
9122,36
9122,37
9122,38
9123,1
9123,2
9123,11
9123,16
9123,24
9123,37
9124,1
9124,2
9124,3
9124,10
9124,38
9124,42
9125,1
9125,2
9125,16
9125,22
9125,24
9125,33
9125,37
9126,1
9126,2
9126,7
9126,8
9126,24
9126,27
9127,1
9127,3
9127,4
9127,45
9127,46
9127,47
9128,1
9128,2
9128,28
9128,34
9128,36
9128,37
9129,1
9129,2
9129,4
9129,5
9129,26
9130,1
9130,3
9130,4
9130,5
9130,10
9131,4
9131,10
9131,39
9131,45
9132,1
9132,2
9132,22
9132,33
9132,37
9133,1
9133,3
9133,10
9133,43
9133,45
9134,1
9134,16
9134,22
9134,24
9134,37
9135,2
9135,3
9135,25
9135,32
9135,38
9136,3
9136,4
9136,31
9136,46
9136,47
9137,1
9137,2
9137,33
9137,34
9137,36
9137,37
9138,1
9138,2
9138,3
9138,5
9138,10
9138,37
9139,1
9139,2
9139,3
9139,4
9139,5
9139,10
9139,26
9140,1
9140,2
9140,3
9140,4
9140,5
9140,10
9140,37
9141,1
9141,2
9141,3
9141,4
9141,10
9142,1
9142,4
9142,10
9142,39
9142,45
9143,1
9143,2
9143,3
9143,4
9144,1
9144,3
9144,4
9144,25
9145,1
9145,2
9145,3
9145,4
9145,5
9145,10
9145,14
9146,1
9146,3
9146,6
9146,45
9146,46
9146,47
9147,1
9147,2
9147,3
9147,4
9147,5
9147,10
9147,38
9148,1
9148,3
9148,4
9148,14
9148,39
9148,45
9149,1
9149,4
9149,5
9149,10
9150,1
9150,3
9150,4
9150,12
9150,25
9150,34
9151,1
9151,3
9151,4
9151,45
9151,46
9151,47
9152,1
9152,2
9152,5
9152,27
9152,38
9153,1
9153,2
9153,3
9153,4
9153,5
9153,10
9153,36
9154,1
9154,2
9154,11
9154,28
9154,36
9154,37
9155,1
9155,2
9155,3
9155,4
9155,5
9155,21
9156,1
9156,3
9156,4
9156,10
9156,23
9156,39
9157,1
9157,3
9157,4
9157,21
9157,45
9157,46
9157,47
9158,1
9158,3
9158,4
9158,6
9158,12
9158,36
9159,1
9159,2
9159,3
9159,25
9159,26
9160,1
9160,34
9160,36
9160,37
9160,45
9161,1
9161,2
9161,16
9161,21
9161,22
9161,24
9161,33
9161,37
9162,1
9162,2
9162,7
9162,8
9162,16
9162,27
9163,1
9163,2
9163,28
9163,34
9163,37
9164,1
9164,2
9164,3
9164,4
9164,10
9165,1
9165,2
9165,3
9165,4
9165,5
9165,10
9165,33
9166,16
9166,22
9166,24
9166,33
9166,35
9167,1
9167,2
9167,3
9167,4
9167,5
9167,10
9167,46
9168,2
9168,4
9168,5
9168,10
9169,1
9169,3
9169,8
9169,26
9169,27
9170,1
9170,12
9170,25
9170,36
9171,1
9171,3
9171,4
9171,45
9172,1
9172,4
9172,46
9172,47
9173,1
9173,2
9173,10
9173,25
9174,1
9174,2
9174,4
9174,5
9174,10
9174,36
9175,1
9175,2
9175,3
9175,4
9175,38
9176,1
9176,3
9176,4
9176,45
9176,46
9176,47
9177,1
9177,2
9177,3
9177,17
9177,25
9177,38
9178,3
9178,5
9178,10
9178,19
9178,38
9179,1
9179,3
9179,4
9179,26
9179,45
9179,46
9179,47
9180,1
9180,3
9180,14
9180,46
9180,47
9181,1
9181,2
9181,24
9181,33
9181,37
9182,1
9182,2
9182,3
9182,4
9182,10
9182,20
9183,1
9183,3
9183,4
9183,5
9184,1
9184,2
9184,6
9184,22
9184,33
9185,1
9185,3
9185,4
9185,10
9185,39
9185,45
9186,2
9186,4
9186,5
9186,36
9187,1
9187,12
9187,16
9187,22
9187,33
9188,1
9188,2
9188,3
9188,4
9188,5
9188,10
9189,1
9189,2
9189,4
9189,5
9189,10
9189,36
9189,47
9190,1
9190,2
9190,3
9190,4
9190,26
9191,1
9191,2
9191,16
9191,22
9191,24
9191,33
9191,37
9192,1
9192,7
9192,16
9192,22
9192,33
9193,2
9193,4
9193,5
9193,10
9194,1
9194,2
9194,3
9194,10
9194,25
9194,38
9195,1
9195,2
9195,5
9195,36
9196,1
9196,2
9196,16
9196,22
9196,24
9196,33
9196,37
9197,1
9197,2
9197,10
9197,23
9197,25
9198,1
9198,2
9198,16
9198,22
9198,23
9198,24
9198,33
9198,37
9199,1
9199,3
9199,4
9199,10
9199,36
9199,45
9200,2
9200,5
9200,10
9200,36
9201,1
9201,2
9201,3
9201,4
9201,5
9201,10
9201,39
9202,1
9202,2
9202,3
9202,4
9202,5
9202,10
9202,30
9203,3
9203,4
9203,5
9203,10
9204,1
9204,4
9204,45
9204,46
9204,47
9205,1
9205,2
9205,3
9205,5
9205,8
9205,10
9206,1
9206,2
9206,3
9206,10
9206,25
9206,38
9207,2
9207,4
9207,10
9207,29
9207,36
9208,1
9208,2
9208,28
9208,34
9208,36
9208,37
9209,1
9209,2
9209,5
9209,10
9209,38
9210,1
9210,2
9210,12
9210,28
9210,34
9210,36
9210,37
9211,1
9211,2
9211,36
9211,37
9212,1
9212,2
9212,3
9212,4
9212,5
9212,10
9213,2
9213,3
9213,4
9213,10
9213,31
9214,1
9214,2
9214,14
9214,28
9214,34
9214,36
9214,37
9215,3
9215,12
9215,25
9215,36
9215,47
9216,1
9216,2
9216,3
9216,10
9217,1
9217,7
9217,8
9217,26
9217,27
9218,1
9218,2
9218,18
9218,28
9218,34
9218,36
9218,37
9219,1
9219,2
9219,3
9219,5
9219,10
9219,37
9219,38
9220,1
9220,2
9220,4
9220,5
9221,1
9221,3
9221,4
9221,10
9221,39
9221,45
9222,1
9222,4
9222,10
9222,29
9222,39
9222,45
9223,2
9223,3
9223,10
9223,38
9224,1
9224,3
9224,4
9224,8
9224,39
9224,45
9225,1
9225,2
9225,3
9225,4
9225,5
9225,10
9226,1
9226,3
9226,4
9226,19
9226,45
9226,46
9226,47
9227,2
9227,14
9227,16
9227,22
9227,24
9227,33
9227,37
9228,1
9228,2
9228,3
9228,10
9228,38
9229,3
9229,4
9229,5
9229,10
9229,41
9230,2
9230,3
9230,25
9230,38
9231,1
9231,3
9231,4
9231,39
9231,45
9232,1
9232,3
9232,4
9232,8
9232,47
9233,2
9233,3
9233,5
9233,10
9233,38
9234,1
9234,2
9234,7
9234,8
9234,16
9234,26
9234,27
9235,2
9235,4
9235,5
9235,36
9235,40
9236,1
9236,2
9236,4
9236,5
9236,10
9237,1
9237,2
9237,3
9237,4
9237,5
9237,10
9237,16
9238,1
9238,12
9238,25
9238,30
9238,36
9239,1
9239,2
9239,3
9239,5
9239,10
9240,2
9240,3
9240,5
9240,38
9241,1
9241,2
9241,3
9241,10
9241,25
9241,38
9242,1
9242,2
9242,7
9242,8
9242,26
9242,27
9243,1
9243,2
9243,4
9243,5
9243,10
9243,24
9243,36
9244,1
9244,3
9244,7
9244,8
9244,26
9245,1
